A,B,C,D,E,F,G,H,I,J ,K
0.2838491,0.345263191,0.503117914,0.948601897,1.534155329,0.997903675,0.368888889,0.631111111,1.208888889,1.924444444,2
0.359086211,0.439425879,0.566893424,0.91023932,1.442035147,0.997637944,0.466666667,0.711111111,1.16,1.808888889,2
0.813928745,1.258990018,1.672335601,1.384540269,1.991213152,0.993031935,1.057777778,2.097777778,1.764444444,2.497777778,2
0.581377675,0.697501395,0.765306122,1.035789572,1.385345805,0.996811224,0.755555556,0.96,1.32,1.737777778,2
1.087518239,2.197129394,3.06122449,2.162254325,2.827380952,0.987244898,1.413333333,3.84,2.755555556,3.546666667,2
0,0,0,0,0,1,0,0,0,0,2
0.5676982,1.140414781,1.534155329,0.697501395,0.850340136,0.993607686,0.737777778,1.924444444,0.888888889,1.066666667,2
3.146279183,5.133610267,5.62287415,4.366358733,4.96031746,0.976571358,4.088888889,7.053333333,5.564444444,6.222222222,2
0.191512646,0.202275405,0.276360544,0.938139376,1.491638322,0.998848498,0.248888889,0.346666667,1.195555556,1.871111111,2
0.328307393,1.01486453,1.615646259,0.578926158,0.868055556,0.993268141,0.426666667,2.026666667,0.737777778,1.088888889,2
0.523239908,1.042764586,1.566043084,0.606826214,0.775935374,0.99347482,0.68,1.964444444,0.773333333,0.973333333,2
2.062180812,3.480531961,4.092261905,3.986220472,4.258786848,0.982948909,2.68,5.133333333,5.08,5.342222222,2
0,0,0,0,0,1,0,0,0,0,2
0.950723492,1.855353711,2.540391156,1.848378697,2.533304989,0.989415037,1.235555556,3.186666667,2.355555556,3.177777778,2
0.793409533,2.744667989,3.83361678,1.705390911,2.423469388,0.984026597,1.031111111,4.808888889,2.173333333,3.04,2
0.379605423,1.028814558,1.597930839,0.620776242,0.871598639,0.993341955,0.493333333,2.004444444,0.791111111,1.093333333,2
2.12031858,2.179691859,2.161281179,2.55983012,2.841553288,0.990994662,2.755555556,2.711111111,3.262222222,3.564444444,2
0.212031858,0.209250419,0.20904195,0.209250419,0.20904195,0.999128992,0.275555556,0.262222222,0.266666667,0.262222222,2
0,0,0,0,0,1,0,0,0,0,2
0.663454523,1.290377581,1.782171202,1.517065534,2.168367347,0.992574287,0.862222222,2.235555556,1.933333333,2.72,2
0,0,0,0,0,1,0,0,0,0,2
3.20441695,4.924359849,5.211876417,4.729059458,5.119756236,0.978283848,4.164444444,6.537777778,6.026666667,6.422222222,2
0.64635518,1.234577469,1.881377551,0.931164362,1.303854875,0.992160927,0.84,2.36,1.186666667,1.635555556,2
1.234572592,1.803041106,1.977040816,1.963466427,2.260487528,0.99176233,1.604444444,2.48,2.502222222,2.835555556,2
0,0,0,0,0,1,0,0,0,0,2
0,0,0,0,0,1,0,0,0,0,2
0,0,0,0,0,1,0,0,0,0,2
